year,community,num_stations_in_comm,season,peak_hour,day,avg_daily_emptiness,avg_daily_bike_avail
2013,KENWOOD,1,Fall,No,4,36.7254902,9.472096531
2013,KENWOOD,1,Fall,No,5,51.51959114,7.197614991
2013,KENWOOD,1,Fall,No,6,54.80741797,6.708987161
2013,KENWOOD,1,Fall,No,7,58.72695035,6.113475177
2013,KENWOOD,1,Fall,No,8,61.01980198,5.788778878
2013,KENWOOD,1,Fall,No,9,69.16071429,4.598214286
2013,KENWOOD,1,Fall,Yes,1,67.20422535,4.521126761
2013,KENWOOD,1,Fall,Yes,10,73.57466063,3.923076923
2013,KENWOOD,1,Fall,Yes,11,77.80293758,3.313341493
2013,KENWOOD,1,Fall,Yes,12,81.76987448,2.721757322
2013,KENWOOD,1,Fall,Yes,13,80.18027735,2.993836672
2013,KENWOOD,1,Fall,Yes,14,78.54226268,3.068920676
2013,KENWOOD,1,Fall,Yes,15,65.20289855,5.168478261
2013,KENWOOD,1,Fall,Yes,16,65.13186813,5.188383046
2013,KENWOOD,1,Fall,Yes,17,63.77278402,5.359550562
2013,KENWOOD,1,Fall,Yes,18,53.81756757,6.597972973
2013,KENWOOD,1,Fall,Yes,19,64.37391304,5.104347826
2013,KENWOOD,1,Fall,Yes,2,77.92857143,3.12987013
2013,KENWOOD,1,Fall,Yes,20,54.58381503,6.12716763
2013,KENWOOD,1,Fall,Yes,21,64.74137931,4.75
2013,KENWOOD,1,Fall,Yes,22,64.73076923,4.8125
2013,KENWOOD,1,Fall,Yes,23,60.81188119,5.435643564
2013,KENWOOD,1,Fall,Yes,24,56.47593583,5.941176471
2013,KENWOOD,1,Fall,Yes,25,66.26011561,4.549132948
2013,KENWOOD,1,Fall,Yes,26,49.12385321,6.798165138
2013,KENWOOD,1,Fall,Yes,27,63.34080717,4.977578475
2013,KENWOOD,1,Fall,Yes,28,71.60085837,4.021459227
2013,KENWOOD,1,Fall,Yes,29,68.3030303,4.515151515
2013,KENWOOD,1,Fall,Yes,3,51.5674548,7.267037552
2013,KENWOOD,1,Fall,Yes,30,69.50869565,4.347826087
2013,KENWOOD,1,Fall,Yes,31,54.03030303,6.893939394
2013,KENWOOD,1,Fall,Yes,4,41.92340426,8.658156028
2013,KENWOOD,1,Fall,Yes,5,46.27179487,8.006410256
2013,KENWOOD,1,Fall,Yes,6,48.84194529,7.609422492
2013,KENWOOD,1,Fall,Yes,7,57.65846154,6.263076923
2013,KENWOOD,1,Fall,Yes,8,78.74387255,3.178921569
2013,KENWOOD,1,Fall,Yes,9,68.92131148,4.662295082
2013,KENWOOD,1,Summer,No,29,83.02202643,2.568281938
2013,KENWOOD,1,Summer,No,30,75.35099338,3.715231788
2013,KENWOOD,1,Summer,No,31,56.28371278,6.579684764
2013,KENWOOD,1,Summer,Yes,29,84.70619469,2.292035398
2013,KENWOOD,1,Summer,Yes,30,74.50142045,3.822443182
2013,KENWOOD,1,Summer,Yes,31,57.55451713,6.366043614
2013,KENWOOD,1,Winter,No,1,47,8
2013,KENWOOD,1,Winter,No,10,73.5625,3.96875
2013,KENWOOD,1,Winter,No,11,68.875,4.6875
2013,KENWOOD,1,Winter,No,12,69.90909091,4.515151515
2013,KENWOOD,1,Winter,No,13,68.75609756,4.707317073
2013,KENWOOD,1,Winter,No,15,69.18181818,4.636363636
2013,KENWOOD,1,Winter,No,16,70.19354839,4.467741935
2013,KENWOOD,1,Winter,No,17,70.13043478,4.47826087
2013,KENWOOD,1,Winter,No,18,71.18181818,4.303030303
2013,KENWOOD,1,Winter,No,19,70.90909091,4.348484848
2013,KENWOOD,1,Winter,No,20,74.27272727,3.909090909
2013,KENWOOD,1,Winter,No,21,87,2
2013,KENWOOD,1,Winter,No,22,87,2
2013,KENWOOD,1,Winter,No,3,54.45833333,6.791666667
2013,KENWOOD,1,Winter,No,4,56.76923077,6.461538462
2013,KENWOOD,1,Winter,No,5,63.453125,5.5
2013,KENWOOD,1,Winter,No,6,67.90909091,4.848484848
2013,KENWOOD,1,Winter,No,7,67.45454545,4.924242424
2013,KENWOOD,1,Winter,No,8,69.84615385,4.538461538
2013,KENWOOD,1,Winter,No,9,78.92307692,3.153846154
2013,KENWOOD,1,Winter,Yes,10,72.02597403,4.181818182
2013,KENWOOD,1,Winter,Yes,11,68.4025974,4.766233766
2013,KENWOOD,1,Winter,Yes,12,68.7972973,4.702702703
2013,KENWOOD,1,Winter,Yes,13,72.19117647,4.132352941
2013,KENWOOD,1,Winter,Yes,16,69.52631579,4.578947368
2013,KENWOOD,1,Winter,Yes,17,65.53448276,5.189655172
2013,KENWOOD,1,Winter,Yes,18,72.61038961,4.064935065
2013,KENWOOD,1,Winter,Yes,19,72.22077922,4.12987013
2013,KENWOOD,1,Winter,Yes,20,79.61333333,3.106666667
2013,KENWOOD,1,Winter,Yes,21,87,2
2013,KENWOOD,1,Winter,Yes,3,62.90909091,5.563636364
2013,KENWOOD,1,Winter,Yes,4,63.18181818,5.532467532
2013,KENWOOD,1,Winter,Yes,5,68.85897436,4.679487179
2013,KENWOOD,1,Winter,Yes,6,72.28947368,4.171052632
2013,KENWOOD,1,Winter,Yes,7,67.7012987,4.883116883
2013,KENWOOD,1,Winter,Yes,8,69.21052632,4.631578947
2013,KENWOOD,1,Winter,Yes,9,79.35526316,3.092105263
2013,LAKE VIEW,4,Fall,No,1,65.83007813,7.9453125
2013,LAKE VIEW,4,Fall,No,10,68.66024518,7.476357268
2013,LAKE VIEW,4,Fall,No,11,69.39189189,7.532432432
2013,LAKE VIEW,4,Fall,No,12,69.18656716,7.519900498
2013,LAKE VIEW,4,Fall,No,13,57.50912409,9.955291971
2013,LAKE VIEW,4,Fall,No,14,50.5210177,11.65044248
2013,LAKE VIEW,4,Fall,No,15,58.66344725,9.767459138
2013,LAKE VIEW,4,Fall,No,16,64.98789572,8.412476723
2013,LAKE VIEW,4,Fall,No,17,63.05673759,8.901215805
2013,LAKE VIEW,4,Fall,No,18,57.32405063,10.02025316
2013,LAKE VIEW,4,Fall,No,19,66.80335366,7.518292683
2013,LAKE VIEW,4,Fall,No,2,67.78787879,6.636363636
2013,LAKE VIEW,4,Fall,No,20,62.69823435,8.434991974
2013,LAKE VIEW,4,Fall,No,21,60.95538462,8.892307692
2013,LAKE VIEW,4,Fall,No,22,59.00492611,9.231527094
2013,LAKE VIEW,4,Fall,No,23,62.52667814,8.605851979
2013,LAKE VIEW,4,Fall,No,24,58.24394464,9.461937716
2013,LAKE VIEW,4,Fall,No,25,66.00511945,7.498293515
2013,LAKE VIEW,4,Fall,No,26,60.26497006,8.517964072
2013,LAKE VIEW,4,Fall,No,27,58.30044843,9.159940209
2013,LAKE VIEW,4,Fall,No,28,52.80699301,10.47272727
2013,LAKE VIEW,4,Fall,No,29,65.533241,7.613573407
2013,LAKE VIEW,4,Fall,No,3,60.9958194,9.261705686
2013,LAKE VIEW,4,Fall,No,30,64.11527778,8.130555556
2013,LAKE VIEW,4,Fall,No,31,71.08636364,6.140909091
2013,LAKE VIEW,4,Fall,No,4,63.10170316,9.047201946
2013,LAKE VIEW,4,Fall,No,5,64.4690411,8.688219178
2013,LAKE VIEW,4,Fall,No,6,70.95385325,7.100599908
2013,LAKE VIEW,4,Fall,No,7,81.68728522,4.294387171
2013,LAKE VIEW,4,Fall,No,8,87.32386961,2.856992639
2013,LAKE VIEW,4,Fall,No,9,69.56196783,7.032166509
2013,LAKE VIEW,4,Fall,Yes,1,63.96302817,7.433098592
2013,LAKE VIEW,4,Fall,Yes,10,74.09010989,6.132234432
2013,LAKE VIEW,4,Fall,Yes,11,70.80656646,7.170886076
2013,LAKE VIEW,4,Fall,Yes,12,68.21508934,7.68166777
2013,LAKE VIEW,4,Fall,Yes,13,71.94765432,6.59308642
2013,LAKE VIEW,4,Fall,Yes,14,62.16645702,9.057023061
2013,LAKE VIEW,4,Fall,Yes,15,57.58454387,10.01220221
2013,LAKE VIEW,4,Fall,Yes,16,67.32573455,7.793819656
2013,LAKE VIEW,4,Fall,Yes,17,69.51612903,7.210080645
2013,LAKE VIEW,4,Fall,Yes,18,58.61865285,9.500518135
2013,LAKE VIEW,4,Fall,Yes,19,62.51041667,8.6328125
2013,LAKE VIEW,4,Fall,Yes,2,62.00162338,8.13474026
2013,LAKE VIEW,4,Fall,Yes,20,61.85259631,8.680067002
2013,LAKE VIEW,4,Fall,Yes,21,56.67958656,9.904392765
2013,LAKE VIEW,4,Fall,Yes,22,56.30769231,9.977810651
2013,LAKE VIEW,4,Fall,Yes,23,59.41594203,9.327536232
2013,LAKE VIEW,4,Fall,Yes,24,55.7928465,9.915052161
2013,LAKE VIEW,4,Fall,Yes,25,56.98861789,9.81300813
2013,LAKE VIEW,4,Fall,Yes,26,56.49194548,9.484510533
2013,LAKE VIEW,4,Fall,Yes,27,57.34143378,9.424058323
2013,LAKE VIEW,4,Fall,Yes,28,60.1088993,8.843091335
2013,LAKE VIEW,4,Fall,Yes,29,56.42621015,9.494687131
2013,LAKE VIEW,4,Fall,Yes,3,73.36072664,6.298010381
2013,LAKE VIEW,4,Fall,Yes,30,65.92654028,7.70971564
